McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
Conquering from the eastward,
Lords by land and sea.
Come! and strong within us
Stir the Vikings' blood;
Bracing brain and sinew;
Blow, thou wind of God!
Alow and aloof,
Over the roof,
How the midnight tempests howl!
With a dreary voice, like the dismal tune
Of wolves that bay at the desert moon;--
Or whistle and shriek
Through limbs that creak,
"Tu-who! tu-whit!"
They cry and flit,
"Tu-whit! tu-who!" like the solemn owl!
Alow and aloof,
Over the roof,
Sweep the moaning winds amain,
And wildly dash
The elm and ash,
Clattering on the window-sash,
With a clatter and patter,
Like hail and rain
That well nigh shatter
The dusky pane!
Alow and aloof,
Over the roof,
How the tempests swell and roar!
Though no foot is astir,
Though the cat and the cur
Lie dozing along the kitchen floor,
There are feet of air
On every stair!
Through every hall--
Through each gusty door,
There's a jostle and bustle,
With a silken rustle,
Like the meeting of guests at a festival!
Alow and aloof,
Over the roof,
How the stormy tempests swell!
And make the vane
On the spire complain--
They heave at the steeple with might and main
And burst and sweep
Into the belfry, on the bell!
They smite it so hard, and they smite it so well,
That the sexton tosses his arms in sleep,
And dreams he is ringing a funeral knell!
_The Brook_
I come from haunts of coot and hern,
I make a sudden sally,
And sparkle out among the fern,
To bicker down a valley.
By thirty hills I hurry down,
Or slip between the ridges;
By twenty thorps, a little town,
And half a hundred bridges.
I chatter over stony ways,
In little sharps and trebles,
I bubble into eddying bays,
I babble on the pebbles.
With many a curve my banks I fret,
By many a field and fallow,
And many a fairy foreland set
With willow-weed and mallow.
I chatter, chatter, as I flow
To join the brimming river;
For men may come and men may go,
But I go on forever.
I wind about, and in and out,
With here a blossom sailing,
And here and there a lusty trout,
And here and there a grayling,
And here and there a foamy flake
Upon me, as I travel,
With many a silvery waterbreak
Above the golden gravel.
I steal by lawns and grassy plots,
I slide by hazel covers;
I move the sweet forget-me-nots
That grow for happy lovers.
I slip, I slide, I gloom, I glance,
Among my skimming swallows;
I make the netted sunbeams dance
Against my sandy shallows.
I murmur under moon and stars
In brambly wildernesses;
I linger by my shingly bars;
I loiter round my cresses.
And out again I curve and flow
To join the brimming river,
For men may come and men may go,
But I go on forever.
_The Brook in Winter_
Down swept the chill wind from the mountain peak,
From the snow five thousand summers old;
On open wold and hill-top bleak
It had gathered all the cold,
And whirled it like sleet on the wanderer's cheek;
It carried a shiver everywhere
From the unleafed boughs and pastures bare;
The little brook heard it and built a roof
'Neath which he could house him, winter-proof;
All night by the white stars' frosty gleams
He groined his arches and matched his beams;
Slender and clear were his crystal spars
As the lashes of light that trim the stars;
He sculptured every summer delight
In his halls and chambers out of sight;
Sometimes his tinkling waters slipt
Down through a frost-leaved forest crypt,
Long, sparkling aisles of steel-stemmed trees
Bending to counterfeit a breeze;
Sometimes the roof no fretwork knew;
But silvery mosses that downward grew;
Sometimes it was carved in sharp relief
With quaint arabesques of ice-fern leaf;
Sometimes it was simply smooth and clear
For the gladness of heaven to shine through, and here
He had caught the nodding bulrush-tops
And hung them thickly with diamond drops,
That crystalled the beams of moon and sun,
And made a star of every one:
No mortal builder's most rare device
Could match this winter-palace of ice;
'Twas as if every image that mirrored lay
In his depths serene through the summer day,
Each flitting shadow of earth and sky,
Lest the happy model should be lost,
Had been mimicked in fairy masonry
By the elfin builders of the frost.
_From "The Vision of Sir Launfal."_
_Clear and Cool_
Clear and cool, clear and cool,
By laughing shallow, and dreaming pool;
Cool and clear, cool and clear,
By shining shingle, and foaming wear;
Under the crag where the ouzel sings,
And the ivied wall where the church-bell rings,
Undefiled, for the undefiled;
Play by me, bathe in me, mother and child.
Dank and foul, dank and foul,
By the smoky town in its murky cowl;
Foul and dank, foul and dank,
By wharf and sewer and slimy bank;
Darker and darker the farther I go,
Baser and baser the richer I grow;
Who dare sport with the sin-defiled?
Shrink from me, turn from me, mother and child.
Strong and free, strong and free,
The floodgates are open, away to the sea,
Free and strong, free and strong,
Cleansing my streams as I hurry along,
To the golden sands, and the leaping bar,
And the taintless tide that awaits me afar.
As I lose myself in the infinite main,
Like a soul that has sinned and is pardoned again.
Undefiled, for the undefiled;
Play by me, bathe in me, mother and child.
_From "The Water-Babies."_
_Minnows_
How silent comes the water round that bend;
Not the minutest whisper does it send
To the overhanging sallows; blades of grass
Slowly across the chequer'd shadows pass,--
Why, you might read two sonnets, ere they reach
To where the hurrying freshnesses aye preach
A natural sermon o'er their pebbly beds;
Where swarms of minnows show their little heads,
Staying their wavy bodies 'gainst the streams,
To taste the luxury of sunny beams
Tempered with coolness. How they ever wrestle
With their own sweet delight, and ever nestle
Their silver bellies on the pebbly sand.
If you but scantily hold out the hand,
That very instant not one will remain;
But turn your eye, and they are there again.
The ripples seem right glad to reach those cresses,
And cool themselves among the em'rald tresses;
The while they cool themselves, they freshness give,
And moisture, that the bowery green may live.
_Snow-Bound_
(Extracts)
The sun that brief December day
Rose cheerless over hills of gray,
And, darkly circled, gave at noon
A sadder light than waning moon.
Slow tracing down the thickening sky
Its mute and ominous prophecy,
A portent seeming less than threat,
It sank from sight before it set.
A chill no coat, however stout,
Of homespun stuff could quite shut out,
A hard dull bitterness of cold,
That checked, mid-vein, the circling race
Of life-blood in the sharpened face,
The coming of the snow-storm told.
The wind blew east: we heard the roar
Of ocean on his wintry shore,
And felt the strong pulse throbbing there
Beat with low rhythm our inland air.
Unwarmed by any sunset light
The gray day darkened into night,
A night made hoary with the swarm
And whirl-dance of the blinding storm,
As zig-zag wavering to and fro
Crossed and recrossed the winged snow:
And ere the early bedtime came
The white drift piled the window-frame,
And through the glass the clothes-line posts
Looked in like tall and sheeted ghosts.
The old familiar sights of ours
Took marvellous shapes; strange domes and towers
Rose up where sty or corn-crib stood,
Or garden wall, or belt of wood;
A smooth white mound the brush-pile showed,
A fenceless drift what once was road;
The bridle-post an old man sat
With loose-flung coat and high cocked hat;
The well-curb had a Chinese roof;
And even the long sweep, high aloof,
In its slant splendor, seemed to tell
Of Pisa's leaning miracle.
All day the gusty north wind bore
The loosening drift its breath before;
Low circling round its southern zone,
The sun through dazzling snow-mist shone.
No church-bell lent its Christian tone
To the savage air, no social smoke
Curled over woods of snow-hung oak.
A solitude made more intense
By dreary-voiced elements,
The shrieking of the mindless wind,
The moaning tree-boughs swaying blind,
And on the glass the unmeaning beat
Of ghostly finger-tips of sleet.
Beyond the circle of our hearth
No welcome sound of toil or mirth
Unbound the spell, and testified
Of human life and thought outside.
We minded that the sharpest ear
The buried brooklet could not hear,
The music of whose liquid lip
Had been to us companionship,
And in our lonely life, had grown
To have an almost human tone.
As night drew on, and, from the crest
Of wooded knolls that ridged the west,
The sun, a snow-blown traveller, sank
From sight beneath the smothering bank,
We piled with care, our nightly stack
Of wood against the chimney-back,--
The oaken log, green, huge and thick,
And on its top the stout back-stick;
The knotty fore-stick laid apart,
And filled between with curious art
The ragged brush; then hovering near,
We watched the first red blaze appear,
Heard the sharp crackle, caught the gleam
On whitewashed wall and sagging beam,
Until the old rude-fashioned room
Burst flower-like into rosy bloom;
While radiant with a mimic flame
Outside the sparkling drift became,
And through the bare-boughed lilac tree
Our own warm hearth seemed blazing free.
The crane and pendent trammels showed,
The Turks' heads on the andirons glowed;
While childish fancy, prompt to tell
The meaning of the miracle,
Whispered the old rhyme: "_Under the tree,_
_When fire outdoors burns merrily,_
_There the witches are making tea_."
Shut in from all the world without,
We sat the clean-winged hearth about,
Content to let the north wind roar
In baffled rage at pane and door,
While the red logs before us beat
The frost-line back with tropic heat;
And ever, when a louder blast
Shook beam and rafter as it passed,
The merrier up its roaring draught
The great throat of the chimney laughed,
The house-dog on his paws outspread
Laid to the fire his drowsy head,
The cat's dark silhouette on the wall
A couchant tiger's seemed to fall;
And, for the winter fireside meet,
Between the andirons' straddling feet,
The mug of cider simmered slow,
The apples sputtered in a row,
And close at hand the basket stood
With nuts from brown October's wood.
_Highland Cattle_
Down the wintry mountain
Like a cloud they come,
Not like a cloud in its silent shroud
When the sky is leaden and the earth all dumb,
But tramp, tramp, tramp,
With a roar and a shock,
And stamp, stamp, stamp,
Down the hard granite rock,
With the snow-flakes falling fair
Like an army in the air
Of white-winged angels leaving
Their heavenly homes, half grieving,
And half glad to drop down kindly upon earth so bare:
With a snort and a bellow
Tossing manes dun and yellow,
Red and roan, black and gray,
In their fierce merry play,
Though the sky is all leaden and the earth all dumb--
Down the noisy cattle come!
Throned on the mountain
Winter sits at ease:
Hidden under mist are those peaks of amethyst
That rose like hills of heaven above the amber seas.
While crash, crash, crash,
Through the frozen heather brown,
And dash, dash, dash,
Where the ptarmigan drops down
And the curlew stops her cry
And the deer sinks, like to die--
And the waterfall's loud noise
Is the only living voice--
With a plunge and a roar
Like mad waves upon the shore,
Or the wind through the pass
Howling o'er the reedy grass--
In a wild battalion pouring from the heights unto the plain,
Down the cattle come again!
_A Scene in Paradise_
Adam the goodliest man of men since born
His sons; the fairest of her daughters Eve.
Under a tuft of shade that on a green
Stood whispering soft, by a fresh fountain-side,
They sat them down;...
... About them frisking played
All beasts of the earth, since wild, and of all chase
In wood or wilderness, forest or den.
Sporting the lion ramped, and in his paw
Dandled the kid; bears, tigers, ounces, pards,
Gamboled before them; the unwieldy elephant,
To make them mirth, used all his might, and wreathed
His lithe proboscis; close the serpent sly,
Insinuating, wove with Gordian twine
His braided train, and of his fatal guile
Gave proof unheeded. Others on the grass
Couched, and, now filled with pasture, gazing sat,
Or bedward ruminating; for the sun,
Declined, was hastening now with prone career
To the Ocean Isles, and in the ascending scale
Of Heaven the stars that usher evening rose.
_From "Paradise Lost."_
_The Tiger_
Tiger, tiger, burning bright
In the forests of the night!
What immortal hand or eye
Could frame thy fearful symmetry?
In what distant deeps or skies
Burnt the ardor of thine eyes?
On what wings dare he aspire--
What the hand dare seize the fire?
And what shoulder, and what art
Could twist the sinews of thy heart?
And when thy heart began to beat,
What dread hand form'd thy dread feet?
What the hammer, what the chain,
In what furnace was thy brain?
What the anvil? What dread grasp
Dare its deadly terrors clasp?
When the stars threw down their spears,
And watered heaven with their tears,
Did he smile his work to see?
Did he who made the lamb make thee?
Tiger, tiger, burning bright
In the forests of the night,
What immortal hand or eye
Dare frame thy fearful symmetry?
_The Spacious Firmament on High_
The spacious firmament on high,
With all the blue ethereal sky,
And spangled heavens, a shining frame.
Their great Original proclaim.
The unwearied sun from day to day
Does his Creator's power display,
And publishes to every land
The work of an Almighty hand.
Soon as the evening shades prevail,
The moon takes up the wondrous tale,
And nightly to the listening earth
Repeats the story of her birth;
Whilst all the stars that round her burn,
And all the planets in their turn,
Confirm the tidings as they roll,
And spread the truth from pole to pole.
What though in solemn silence, all
Move round this dark, terrestrial ball?
What though nor real voice nor sound
Amidst their radiant orbs be found?
In Reason's ear they all rejoice,
And utter forth a glorious voice,
Forever singing as they shine:
"The hand that made us is divine!"
_Green Things Growing_
"Oh, the fluttering and the pattering of those green things growing!
How they talk each to each, when none of us are knowing;"
"Every clod feels a stir of might,
An instinct within it that reaches and towers,
And groping blindly above it for light,
Climbs to a soul in grass and flowers;"
"... Lean against a streamlet's rushy banks,
And watch intently Nature's gentle doings;
They will be found softer than ringdoves' cooings."
"Dear, tell them, that if eyes were made for seeing,
Then beauty is its own excuse for being."
"They know the time to go!
The fairy clocks strike their inaudible hour
In field and woodland, and each punctual flower
Bows at the signal an obedient head
And hastes to bed."
"If so the sweetness of the wheat
Into my soul might pass,
And the clear courage of the grass."
"Flower in the crannied wall,
I pluck you out of the crannies;
Hold you here, root and all, in my hand,
Little flower--but if I could understand
What you are, root and all, and all in all,
I should know what God and man is."
_Green Things Growing_
Oh, the green things growing, the green things growing,
The faint sweet smell of the green things growing!
I should like to live, whether I smile or grieve,
Just to watch the happy life of my green things growing.
Oh, the fluttering and the pattering of those green things growing!
How they talk each to each, when none of us are knowing;
In the wonderful white of the weird moonlight
Or the dim dreamy dawn when the cocks are crowing.
I love, I love them so,--my green things growing!
And I think that they love me, without false showing;
For by many a tender touch, they comfort me so much,
With the soft mute comfort of green things growing.
_The Sigh of Silence_
I stood tiptoe upon a little hill;
The air was cooling and so very still,
That the sweet buds which with a modest pride
Pull droopingly, in slanting curve aside,
Their scanty-leaved, and finely-tapering stems,
Had not yet lost their starry diadems
Caught from the early sobbing of the morn.
The clouds were pure and white as flocks new-shorn,
And fresh from the clear brook; sweetly they slept
On the blue fields of heaven, and then there crept
A little noiseless noise among the leaves,
Born of the very sigh that silence heaves;
For not the faintest motion could be seen
Of all the shades that slanted o'er the green.
_Under the Greenwood Tree_
Under the greenwood tree,
Who loves to lie with me,
And tune his merry note
Unto the sweet bird's throat,
Come hither, come hither, come hither!
Here shall he see
No enemy
But winter and rough weather.
Who doth ambition shun,
And loves to live i' the sun,
Seeking the food he eats,
And pleased with what he gets,
Come hither, come hither, come hither!
Here shall he see
No enemy
But winter and rough weather.
_From "As You Like It."_
Come, let us plant the apple tree.
Cleave the tough greensward with the spade;
Wide let its hollow bed be made;
There gently lay the roots, and there
Sift the dark mold with kindly care,
And press it o'er them tenderly,
As, round the sleeping infant's feet
We softly fold the cradle sheet;
So plant we the apple tree.
What plant we in this apple tree?
Buds, which the breath of summer days
Shall lengthen into leafy sprays;
Boughs where the thrush, with crimson breast,
Shall haunt and sing and hide her nest;
We plant, upon the sunny lea,
A shadow for the noontide hour,
A shelter from the summer shower,
When we plant the apple tree.
What plant we in this apple tree?
Sweets for a hundred flowery springs
To load the May wind's restless wings,
When, from the orchard row, he pours
Its fragrance through our open doors;
A world of blossoms for the bee,
Flowers for the sick girl's silent room,
For the glad infant sprigs of bloom,
We plant with the apple tree.
What plant we in this apple tree?
Fruits that shall swell in sunny June,
And redden in the August noon,
And drop, when gentle airs come by,
That fan the blue September sky,
While children come, with cries of glee,
And seek them where the fragrant grass
Betrays their bed to those who pass,
At the foot of the apple tree.
And when, above this apple tree,
The winter stars are quivering bright,
And winds go howling through the night,
Girls, whose young eyes o'erflow with mirth,
Shall peel its fruit by cottage hearth,
And guests in prouder homes shall see,
Heaped with the grape of Cintra's vine
And golden orange of the line,
The fruit of the apple tree.
The fruitage of this apple tree
Winds, and our flag of stripe and star,
Shall bear to coasts that lie afar,
Where men shall wonder at the view,
And ask in what fair groves they grew;
And sojourners beyond the sea
Shall think of childhood's careless day
And long, long hours of summer play,
In the shade of the apple tree.
Each year shall give this apple tree
A broader flush of roseate bloom,
A deeper maze of verdurous gloom,
And loosen, when the frost clouds lower,
The crisp brown leaves in thicker shower.
The years shall come and pass, but we
Shall hear no longer, where we lie,
The summer's songs, the autumn's sigh,
In the boughs of the apple tree.
And time shall waste this apple tree.
Oh, when its aged branches throw
Thin shadows on the ground below,
Shall fraud and force and iron will
Oppress the weak and helpless still?
What shall the tasks of mercy be,
Amid the toils, the strifes, the tears,
Of those who live when length of years
Is wasting this apple tree?
"Who planted this old apple tree?"
The children of that distant day
Thus to some aged man shall say;
And, gazing on its mossy stem,
The gray-haired man shall answer them:
"A poet of the land was he,
Born in the rude but good old times;
'Tis said he made some quaint old rhymes
On planting the apple tree."
_An Apple Orchard in the Spring_
Have you seen an apple orchard in the spring?
In the spring?
An English apple orchard in the spring?
When the spreading trees are hoary
With their wealth of promised glory,
And the mavis sings its story,
In the spring.
Have you plucked the apple blossoms in the spring?
In the spring?
And caught their subtle odors in the spring?
Pink buds pouting at the light,
Crumpled petals baby white,
Just to touch them a delight--
In the spring.
Have you walked beneath the blossoms in the spring?
In the spring?
Beneath the apple blossoms in the spring?
When the pink cascades are falling,
And the silver brooklets brawling,
And the cuckoo bird soft calling,
In the spring.
If you have not, then you know not, in the spring,
In the spring,
Half the color, beauty, wonder of the spring,
No sweet sight can I remember
Half so precious, half so tender,
As the apple blossoms render
In the spring.
_Mine Host of "The Golden Apple"_
A goodly host one day was mine,
A Golden Apple his only sign,
That hung from a long branch, ripe and fine.
My host was the bountiful apple-tree;
He gave me shelter and nourished me
With the best of fare, all fresh and free.
And light-winged guests came not a few,
To his leafy inn, and sipped the dew,
And sang their best songs ere they flew.
I slept at night on a downy bed
Of moss, and my Host benignly spread
His own cool shadow over my head.
When I asked what reckoning there might be,
He shook his broad boughs cheerily:--
A blessing be thine, green Apple-tree!
_The Tree_
I love thee when thy swelling buds appear,
And one by one their tender leaves unfold,
As if they knew that warmer suns were near,
Nor longer sought to hide from winter's cold;
And when with darker growth thy leaves are seen
To veil from view the early robin's nest,
I love to lie beneath thy waving screen,
With limbs by summer's heat and toil oppressed;
And when the autumn winds have stripped thee bare,
And round thee lies the smooth, untrodden snow,
When naught is thine that made thee once so fair,
I love to watch thy shadowy form below,
And through thy leafless arms to look above
On stars that brighter beam when most we need their love.
_A Young Fir-Wood_
These little firs to-day are things
To clasp into a giant's cap,
Or fans to suit his lady's lap.
From many winters, many springs
Shall cherish them in strength and sap,
Till they be marked upon the map,
A wood for the wind's wanderings.
All seed is in the sower's hands:
And what at first was trained to spread
Its shelter for some single head,--
Yea, even such fellowship of wands,--
May hide the sunset, and the shade
Of its great multitude be laid
Upon the earth and elder sands.
_The Snowing of the Pines_
Softer than silence, stiller than still air
Float down from high pine-boughs the slender leaves.
The forest floor its annual boon receives
That comes like snowfall, tireless, tranquil, fair.
Gently they glide, gently they clothe the bare
Old rocks with grace. Their fall a mantle weaves
Of paler yellow than autumnal sheaves
Or those strange blossoms the witch-hazels wear.
Athwart long aisles the sunbeams pierce their way;
High up, the crows are gathering for the night;
The delicate needles fill the air; the jay
Takes through their golden mist his radiant flight;
They fall and fall, till at November's close
The snow-flakes drop as lightly--snows on snows.
_The Procession of the Flowers_
First came the primrose,
On the bank high.
Like a maiden looking forth
From the window of a tower
When the battle rolls below,
So look'd she,
And saw the storms go by.
Then came the wind-flower
In the valley left behind,
As a wounded maiden, pale
With purple streaks of woe,
When the battle has roll'd by
Wanders to and fro,
So totter'd she,
Dishevell'd in the wind.
Then came the daisies,
On the first of May,
Like a banner'd show's advance
While the crowd runs by the way,
With ten thousand flowers about them they came trooping through the fields.
As a happy people come,
So came they,
As a happy people come
When the war has roll'd away,
With dance and tabor, pipe and drum,
And all make holiday.
Then came the cowslip,
Like a dancer in the fair,
She spread her little mat of green,
And on it danced she.
With a fillet bound about her brow,
A fillet round her happy brow,
A golden fillet round her brow,
And rubies in her hair.
_Sweet Peas_
Here are sweet peas, on tiptoe for a flight:
With wings of gentle flush o'er delicate white,
And taper fingers catching at all things,
To bind them all about with tiny rings.
Linger awhile upon some bending planks
That lean against a streamlet's rushy banks,
And watch intently Nature's gentle doings:
They will be found softer than ringdove's cooings.
How silent comes the water round that bend!
Not the minutest whisper does it send
To the o'erhanging sallows: blades of grass
Slowly across the chequer'd shadows pass.
_A Snowdrop_
Only a tender little thing,
So velvet soft and white it is;
But march himself is not so strong,
With all the great gales that are his.
In vain his whistling storms he calls,
In vain the cohorts of his power
Ride down the sky on mighty blasts--
He cannot crush the little flower.
Its white spear parts the sod, the snows
Than that white spear less snowy are,
The rains roll off its crest like spray,
It lifts again its spotless star.
_Almond Blossom_
Blossom of the almond trees,
April's gift to April's bees,
Birthday ornament of spring,
Flora's fairest daughterling;
Coming when no flowerets dare
Trust the cruel outer air;
When the royal kingcup bold
Dares not don his coat of gold;
And the sturdy black-thorn spray
Keeps his silver for the May;--
Coming when no flowerets would,
Save thy lowly sisterhood,
Early violets, blue and white,
Dying for their love of light.
Almond blossom, sent to teach us
That the spring-days soon will reach us,
Lest, with longing over-tried,
We die, as the violets died--
Blossom, clouding all the tree
With thy crimson broidery,
Long before a leaf of green
O'er the bravest bough is seen;
Ah! when winter winds are swinging
All thy red bells into ringing,
With a bee in every bell,
Almond blossom, we greet thee well.
_Wild Rose_
Some innocent girlish Kisses by a charm
Changed to a flight of small pink Butterflies,
To waver under June's delicious skies
Across gold-sprinkled meads--the merry swarm
A smiling powerful word did next transform
To little Roses mesh'd in green, allies
Of earth and air, and everything we prize
For mirthful, gentle, delicate, and warm.
_Tiger-Lilies_
I like not lady-slippers,
Nor yet the sweet-pea blossoms,
Nor yet the flaky roses,
Red, or white as snow;
I like the chaliced lilies,
The heavy Eastern lilies,
The gorgeous tiger-lilies,
That in our garden grow!
For they are tall and slender;
Their mouths are dashed with carmine,
And when the wind sweeps by them,
On their emerald stalks
They bend so proud and graceful,--
They are Circassian women,
The favorites of the Sultan,
Adown our garden walks!
And when the rain is falling,
I sit beside the window
And watch them glow and glisten,--
How they burn and glow!
O for the burning lilies,
The tender Eastern lilies,
The gorgeous tiger-lilies,
That in our garden grow!
Thou blossom bright with autumn dew,
And colored with the heaven's own blue,
That openest, when the quiet light
Succeeds the keen and frosty night;
Thou comest not when violets lean
O'er wandering brooks and springs unseen,
Or columbines in purple dressed,
Nod o'er the ground-bird's hidden nest.
Thou waitest late, and com'st alone,
When woods are bare, and birds are flown,
And frosts and shortening days portend
The aged Year is near his end.
Then doth thy sweet and quiet eye
Look through its fringes to the sky,
Blue--blue--as if that sky let fall
A flower from its cerulean wall.
I would that thus, when I shall see
The hour of death draw near to me,
Hope, blossoming within my heart,
May look to heaven as I depart.
_To a Mountain Daisy_
_On Turning One Down With the Plough in April._
Wee, modest, crimson-tipped flow'r,
Thou's met me in an evil hour;
For I maun crush amang the stoure
Thy slender stem;
To spare thee now is past my pow'r,
Thou bonnie gem!
Alas! it's no thy neebor sweet,
The bonnie lark, companion meet!
Bending thee 'mang the dewy weet,
Wi' spreckl'd breast,
When upward-springing, blithe, to greet
The purpling east.
Cauld blew the bitter-biting north
Upon thy early, humble birth;
Yet cheerfully thou glinted forth
Amid the storm,
Scarce rear'd above the parent earth
Thy tender form.
The flaunting flow'rs our gardens yield,
High shelt'ring woods and wa's maun shield;
But thou, beneath the random bield
O' clod or stane,
Adorns the histie stibble-field,
Unseen, alane.
There, in thy scanty mantle clad,
Thy snawie bosom sun-ward spread,
Thou lifts thy unassuming head
In humble guise;
But now the share uptears thy bed,
And low thou lies.
_Bind-Weed_
In the deep shadow of the porch
A slender bind-weed springs,
And climbs, like airy acrobat,
The trellises, and swings
And dances in the golden sun
In fairy loops and rings.
Its cup-shaped blossoms, brimmed with dew,
Like pearly chalices,
Hold cooling fountains, to refresh
The butterflies and bees;
And humming-birds on vibrant wings
Hover, to drink at ease.
And up and down the garden-beds,
Mid box and thyme and yew,
And spikes of purple lavender,
And spikes of larkspur blue,
The bind-weed tendrils win their way,
And find a passage through.
With touches coaxing, delicate,
And arts that never tire,
They tie the rose-trees each to each,
The lilac to the brier,
Making for graceless things a grace,
With steady, sweet desire.
Till near and far the garden growths,
The sweet, the frail, the rude,
Draw close, as if with one consent,
And find each other good,
Held by the bind-weed's pliant loops,
In a dear brotherhood.
Like one fair sister, slender, arch,
A flower in bloom and poise,
Gentle and merry and beloved,
Making no stir or noise,
But swaying, linking, blessing all
A family of boys.
_The Rhodora_
In May, when sea-winds pierced our solitudes,
I found the fresh Rhodora in the woods,
Spreading its leafless blooms in a damp nook,
To please the desert and the sluggish brook:
The purple petals, fallen in the pool
Made the black waters with their beauty gay;
Here might the red-bird come his plumes to cool,
And court the flower that cheapens his array.
Rhodora! if the sages ask thee why
This charm is wasted on the earth and sky,
Dear, tell them, that if eyes were made for seeing,
Then beauty is its own excuse for being.
Why thou wert there, O rival of the rose!
I never thought to ask; I never knew,
But in my simple ignorance suppose
The selfsame Power that brought me there, brought you.
_A Song of Clover_
I wonder what the Clover thinks,--
Intimate friend of Bob-o'-links,
Lover of Daisies slim and white,
Waltzer with Buttercups at night;
Keeper of Inn for traveling Bees,
Serving to them wine-dregs and lees,
Left by the Royal Humming Birds,
Who sip and pay with fine-spun words;
Fellow with all the lowliest,
Peer of the gayest and the best;
Comrade of winds, beloved of sun,
Kissed by the Dew-drops, one by one;
Prophet of Good-Luck mystery
By sign of four which few may see;
Symbol of Nature's magic zone,
One out of three, and three in one;
Emblem of comfort in the speech
Which poor men's babies early reach;
Sweet by the roadsides, sweet by rills,
Sweet in the meadows, sweet on hills,
Sweet in its white, sweet in its red,--
Oh, half its sweetness cannot be said;--
Sweet in its every living breath,
