Rose Koven, Juliet Sutherland, Charles Franks and the Online Distributed
Narratives, Satires, Enigmas, Burlesques, Parodies, Travesties,
Epigrams, Epitaphs, Translations, Including the Most Celebrated Comic
Poems of the Anti-Jacobin, Rejected Addresses, the Ingoldsby Legends,
Blackwood's Magazine, Bentley's Miscellany, and Punch.
With More Than Two Hundred Epigrams, and the Choicest Humorous Poetry
of Wolcott, Cowper, Lamb, Thackeray, Praed, Swift, Scott, Holmes,
Aytoun, Gay, Burns, Southey, Saxe, Hood, Prior, Coleridge, Byron,
Moore, Lowell, Etc.
The design of the projector of this volume was, that it should
contain the Best of the shorter humorous poems in the literatures
of England and the United States, except:
Poems so local or cotemporary in subject or allusion, as not to be
readily understood by the modern American reader;
Poems which, from the freedom of expression allowed in the healthy
ages, can not now be read aloud in a company of men and women;
Poems that have become perfectly familiar to every body, from their
incessant reproduction in school-books and newspapers; and
Poems by living American authors, who have collected their humorous
pieces from the periodicals in which most of them originally appeared,
and given them to the world in their own names.
Holmes, Saxe, and Lowell are, therefore, only REPRESENTED in this
collection. To have done more than fairly represent them, had been to
infringe rights which are doubly sacred, because they are not
protected by law. To have done less would have deprived the reader of
a most convenient means of observing that, in a kind of composition
confessed to be among the most difficult, our native wits are not
excelled by foreign.
The editor expected to be embarrassed with a profusion of material for
his purpose. But, on a survey of the poetical literature of the two
countries, it was discovered that, of really excellent humorous
poetry, of the kinds universally interesting, untainted by obscenity,
not marred by coarseness of language, nor obscured by remote allusion,
the quantity in existence is not great. It is thought that this volume
contains a very large proportion of the best pieces that haveappeared.
An unexpected feature of the book is, that there is not a line in it
by a female hand. The alleged foibles of the Fair have given occasion
to libraries of comic verse; yet, with diligent search, no humorous
poems by women have been found which are of merit sufficient to give
them claim to a place in a collection like this. That lively wit and
graceful gayety, that quick perception of the absurd, which ladies are
continually displaying in their conversation and correspondence,
never, it seems, suggest the successful epigram, or inspire happy
satirical verse.
The reader will not be annoyed by an impertinent superfluity of notes.
At the end of the volume may be found a list of the sources from which
its contents have been taken. For the convenience of those who live
remote from biographical dictionaries, a few dates and other
particulars have been added to the mention of each name. For valuable
contributions to this portion of the volume, and for much
well-directed work upon other parts of it, the reader is indebted to
Mr. T. BUTLER GUNN, of this city.
There is, certainly, nothing more delightful than the fun of a man of
genius. Humor, as Mr. Thackeray observes, is charming, and poetry is
charming, but the blending of the two in the same composition is
irresistible. There is much nonsense in this book, and some folly, and
a little ill-nature; but there is more wisdom than either. They who
possess it may congratulate themselves upon having the largest
collection ever made of the sportive effusions of genius.
To my Empty Purse     Chaucer
And the passion to proceed
More from a mistress than a weed.
Sooty retainer to the vine,
Bacchus' black servant, negro fine;
Sorcerer, that mak'st us dote upon
Thy begrimed complexion,
And, for thy pernicious sake,
More and greater oaths to break
Than reclaimed lovers take
'Gainst women: thou thy siege dost lay
Much too in the female way,
While thou suck'st the lab'ring breath
Faster than kisses or than death,
Thou in such a cloud dost bind us,
That our worst foes can not find us,
And ill fortune, that would thwart us
Shoots at rovers, shooting at us;
While each man, through thy height'ning steam,
Does like a smoking Etna seem,
And all about us does express
(Fancy and wit in richest dress)
A Sicilian fruitfulness.
Thou through such a mist dost show us,
That our best friends do not know us,
And, for those allowed features,
Due to reasonable creatures,
Liken'st us to fell Chimeras,
Monsters that, who see us, fear us;
Worse than Cerberus or Geryon,
Or, who first loved a cloud, Ixion.
Bacchus we know, and we allow
His tipsy rites. But what art thou
That but by reflex canst show
What his deity can do,
As the false Egyptian spell
Aped the true Hebrew miracle?
Some few vapors thou may'st raise,
The weak brain may serve to amaze,
But to the reins and nobler heart
Canst nor life nor heat impart.
Brother of Bacchus, later born.
The old world was sure forlorn
Wanting thee, that aidest more
The god's victories than before
All his panthers, and the brawls
Of his piping Bacchanals.
These, as stale, we disallow,
Or judge of THEE meant only thou
His true Indian conquest art;
And, for ivy round his dart,
The reformed god now weaves
A finer thyrsus of thy leaves.
Scent to match thy rich perfume
Chemic art did ne'er presume
Through her quaint alembic strain,
None so sov'reign to the brain;
Nature, that did in thee excel,
Framed again no second smell.
Roses, violets, but toys
For the smaller sort of boys,
Or for greener damsels meant;
Thou art the only manly scent.
Stinking'st of the stinking land,
Filth of the mouth and fog of the mind,
Africa, that brags her foison,
Breeds no such prodigious poison
Henbane, nightshade, both together,
Hemlock, aconite---
Nay, rather,
Plant divine, of rarest virtue;
Blisters on the tongue would hurt you.
'Twas but in a sort I blamed thee;
None e'er prosper'd who defamed thee
Irony all, and feign'd abuse,
Such as perplex'd lovers use,
At a need, when, in despair
To paint forth their fairest fair,
Or in part but to express
That exceeding comeliness
Which their fancies doth so strike,
They borrow language of dislike;
And, instead of Dearest Miss,
Jewel, Honey, Sweetheart, Bliss,
And those forms of old admiring,
Call her Cockatrice and Siren,
Basilisk, and all that's evil,
Witch, Hyena, Mermaid, Devil,
Ethiop, Wench, and Blackamoor,
Monkey, Ape, and twenty more;
Friendly Trait'ress, loving Foe--
Not that she is truly so,
But no other way they know
A contentment to express,
Borders so upon excess,
That they do not rightly wot
Whether it be pain or not.
Or, as men, constrain'd to part
With what's nearest to their heart,
While their sorrow's at the height,
Lose discrimination quite,
And their hasty wrath let fall,
To appease their frantic gall,
On the darling thing whatever,
Whence they feel it death to sever
Though it be, as they, perforce,
Guiltless of the sad divorce.
For I must (nor let it grieve thee,
Friendliest of plants, that I must) leave thee.
For thy sake; TOBACCO, I
Would do any thing but die,
And but seek to extend my days
Long enough to sing thy praise.
But, as she, who once hath been
A king's consort, is a queen
Ever after, nor will bate
Any title of her state,
Though a widow, or divorced,
So I, from thy converse forced,
The old name and style retain,
A right Katherine of Spain;
And a seat, too, 'mongst the joys
Of the blest Tobacco Boys.
Where, though I, by sour physician,
Am debarr'd the full fruition
Of thy favors, I may catch
Some collateral sweets, and snatch
Sidelong odors, that give life
like glances from a neighbor's wife;
And still live in the by-places
And the suburbs of thy graces;
And in thy holders take delight,
An unconquer'd Canaanite.
If, in the month of dark December,
Leander, who was nightly wont,
(What maid will not the tale remember?)
To cross thy stream broad Hellespont!
If, when the wint'ry tempest roar'd,
He sped to Hero nothing loth,
And thus of old thy current pour'd,
Fair Venus! how I pity both!
For ME, degenerate, modern wretch,
Though in the genial month of May,
My dripping limbs I faintly stretch,
And think I've done a feat to-day.
But since he crossed the rapid tide,
According to the doubtful story,
To woo--and--Lord knows what beside,
And swam for Love, as I for Glory;
'Twere hard to say who fared the best:
Sad mortals! thus the gods still plague you!
He lost his labor, I my jest;
For he was drowned, and I've the ague
Huzza! Hodgson, we are going,
Our embargo's off at last;
Favorable breezes blowing
Bend the canvas o'er the mast.
From aloft the signal's streaming,
Hark! the farewell gun is fired;
Women screeching, tars blaspheming,
Tell us that our time's expired.
Here's a rascal
Come to task all,
Prying from the custom-house;
Trunks unpacking,
Cases cracking,
Not a corner for a mouse
'Scapes unsearched amid the racket,
Ere we sail on board the Packet.
Now our boatmen quit their mooring,
And all hands must ply the oar;
Baggage from the quay is lowering,
We're impatient--push from shore.
"Have a care! that case holds liquor--
Stop the boat--I'm sick--O Lord!"
"Sick, ma'am, damme, you'll be sicker
Ere you've been an hour on board."
Thus are screaming
Men and women,
Gemmen, ladies, servants, Jacks;
Here entangling,
All are wrangling,
Stuck together close as wax.--
Such the general noise and racket,
Ere we reach the Lisbon Packet.
Now we've reached her, lo! the captain,
Gallant Kid, commands the crew;
Passengers their berths are clapped in,
Some to grumble, some to spew.
"Hey day! call you that a cabin?
Why, 'tis hardly three feet square;
Not enough to stow Queen Mab in--
Who the deuce can harbor there?"
"Who, sir? plenty--
Nobles twenty
Did at once my vessel fill."--
"Did they? Jesus,
How you squeeze us!
Would to God they did so still;
Then I'd 'scape the heat and racket
Of the good ship Lisbon Packet."
Fletcher! Murray! Bob! where are you?
Stretched along the decks like logs--
Bear a hand, you jolly tar, you!
Here's a rope's end for the dogs.
Hobhouse muttering fearful curses,
As the hatchway down he rolls,
Now his breakfast, now his verses,
Vomits forth--and damns our souls.
"Here's a stanza
On Braganza--
Help!"--"A couplet?"--"No, a cup
Of warm water--"
"What's the matter?"
"Zounds! my liver's coming up;
I shall not survive the racket
Of this brutal Lisbon Packet."
Now at length we're off for Turkey,
Lord knows when we shall come back!
Breezes foul and tempests murky
May unship us in a crack.
But, since life at most a jest is,
As philosophers allow,
Still to laugh by far the best is,
Then laugh on--as I do now.
Laugh at all things,
Great and small things,
Sick or well, at sea or shore;
While we're quaffing,
Let's have laughing--
Who the devil cares for more?--
Some good wine! and who would lack it,
Even on board the Lisbon Packet?
Never mind how the pedagogue proses,
You want not antiquity's stamp,
The lip that's so scented by roses,
Oh! never must smell of the lamp.
Old Chloe, whose withering kisses
Have long set the loves at defiance,
Now done with the science of blisses,
May fly to the blisses of science!
Young Sappho, for want of employments,
Alone o'er her Ovid may melt,
Condemned but to read of enjoyments,
Which wiser Corinna had felt.
But for YOU to be buried in books--
Oh, FANNY! they're pitiful sages;
Who could not in ONE of your looks
Read more than in millions of pages!
Astronomy finds in your eye
Better light than she studies above,
And music must borrow your sigh
As the melody dearest to love.
In Ethics--'tis you that can check,
In a minute, their doubts and their quarrels
Oh! show but that mole on your neck,
And 'twill soon put an end to their morals.
Your Arithmetic only can trip
When to kiss and to count you endeavor;
But eloquence glows on your lip
When you swear that you'll love me forever
Thus you see what a brilliant alliance
Of arts is assembled in you--
A course of more exquisite science
Man never need wish to go through!
And, oh!--if a fellow like me
May confer a diploma of hearts,
With my lip thus I seal your degree,
My divine little Mistress of Arts!
Young Jessica sat all the day,
In love-dreams languishingly pining,
Her needle bright neglected lay,
Like truant genius idly shining.
Jessy, 'tis in idle hearts
That love and mischief are most nimble;
The safest shield against the darts
Of Cupid, is Minerva's thimble.
A child who with a magnet play'd,
And knew its winning ways so wily,
The magnet near the needle laid,
And laughing, said, "We'll steal it slily."
The needle, having naught to do,
Was pleased to let the magnet wheedle,
Till closer still the tempter drew,
And off, at length, eloped the needle.
Now, had this needle turn'd its eye
To some gay reticule's construction,
It ne'er had stray'd from duty's tie,
Nor felt a magnet's sly seduction.
Girls would you keep tranquil hearts,
Your snowy fingers must be nimble;
The safest shield against the darts
Of Cupid, is Minerva's thimble.
"Go!" said the angry weeping maid,
"The charm is broken!--once betray'd,
Oh! never can my heart rely
On word or look, on oath or sigh.
Take back the gifts, so sweetly given,
With promis'd faith and vows to heaven;
That little ring, which, night and morn,
With wedded truth my hand hath worn;
That seal which oft, in moments blest,
Thou hast upon my lip imprest,
And sworn its dewy spring should be
A fountain seal'd for only thee!
Take, take them back, the gift and vow,
All sullied, lost, and hateful, now!"
I took the ring--the seal I took,
While oh! her every tear and look
Were such as angels look and shed,
When man is by the world misled!
Gently I whisper'd, "FANNY, dear!
Not half thy lover's gifts are here:
Say, where are all the seals he gave
To every ringlet's jetty wave,
And where is every one he printed
Upon that lip, so ruby-tinted--
Seals of the purest gem of bliss,
Oh! richer, softer, far than this!
"And then the ring--my love! recall
How many rings, delicious all,
His arms around that neck hath twisted,
Twining warmer far than this did!
Where are they all, so sweet, so many?
Oh! dearest, give back all, if any!"
While thus I murmur'd, trembling too
Lest all the nymph had vow'd was true,
I saw a smile relenting rise
'Mid the moist azure of her eyes.
Like day-light o'er a sea of blue,
While yet the air is dim with dew!
She let her cheek repose on mine,
She let my arms around her twine--
Oh! who can tell the bliss one feels
In thus exchanging rings and seals!
Come, listen to my story, while
Your needle's task you ply;
At what I sing some maids will smile,
While some, perhaps, may sigh.
Though Love's the theme, and Wisdom blames
Such florid songs as ours,
Yet Truth, sometimes, like eastern dames,
Can speak her thoughts by flowers.
Then listen, maids, come listen, while
Your needle's task you ply;
At what I sing there's some may smile,
While some, perhaps, will sigh.
Young Cloe, bent on catching Loves,
Such nets had learn'd to frame,
That none, in all our vales and groves,
Ere caught so much small game:
While gentle Sue, less given to roam,
When Cloe's nets were taking
These flights of birds, sat still at home,
One small, neat Love-cage making.
Come, listen, maids, etc.
Much Cloe laugh'd at Susan's task;
But mark how things went on:
These light-caught Loves, ere you could ask
Their name and age, were gone!
So weak poor Cloe's nets were wove,
That, though she charm'd into them
New game each hour, the youngest Love
Was able to break through them.
Come, listen, maids, etc.
Meanwhile, young Sue, whose cage was wrought
Of bars too strong to sever,
One love with golden pinions caught,
And caged him there forever;
Instructing thereby, all coquettes,
Whate'er their looks or ages,
That, though 'tis pleasant weaving Nets,
'Tis wiser to make Cages.
Thus, maidens, thus do I beguile
The task your fingers ply--
May all who hear, like Susan smile,
Ah! not like Cloe sigh!
To make this condiment, your poet begs
The pounded yellow of two hard-boiled eggs;
Two boiled potatoes, passed through kitchen-sieve,
Smoothness and softness to the salad give;
Let onion atoms lurk within the bowl,
And, half-suspected, animate the whole.
Of mordant mustard add a single spoon,
Distrust the condiment that bites so soon;
But deem it not, thou man of herbs, a fault,
To add a double quantity of salt.
And, lastly, o'er the flavored compound toss
A magic soup-spoon of anchovy sauce.
Oh, green and glorious! Oh, herbaceous treat!
'Twould tempt the dying anchorite to eat;
Back to the world he'd turn his fleeting soul,
And plunge his fingers in the salad bowl!
Serenely full, the epicure would say,
Fate can not harm me, I have dined to-day!
"Litera scripta manet."--Old Saw.
Another mizzling, drizzling day!
Of clearing up there's no appearance;
So I'll sit down without delay,
And here, at least, I'll make a clearance!
Oh ne'er "on such a day as this,"
Would Dido with her woes oppressed
Have woo'd AEneas back to bliss,
Or Trolius gone to hunt for Cressid!
No, they'd have stay'd at home, like me,
And popp'd their toes upon the fender,
And drank a quiet cup of tea:
On days like this one can't be tender.
So, Molly, draw that basket nigher,
And put my desk upon the table--
Bring that portfolio--stir the fire--
Now off as fast as you are able!
First here's a card from Mrs. Grimes,
"A ball!"--she knows that I'm no dancer--
That woman's ask'd me fifty times,
And yet I never send an answer.
Just lend me twenty pounds,
Till Monday next, when I'll return it.
Yours truly,
Why Z--ds!
I've seen the man but twice--here, burn it.
One from my cousin Sophy Daw--
Full of Aunt Margery's distresses;
"The cat has kitten'd 'in the DRAW,'
And ruin'd two bran-new silk dresses."
From Sam, "The Chancellor's motto,"--nay
Confound his puns, he knows I hate 'em;
"Pro Rege, Lege, Grege,"--Ay,
"For King read Mob!" Brougham's old erratum.
From Seraphina Price--"At two"--
"Till then I can't, my dearest John, stir;"
Two more because I did not go,
Beginning "Wretch" and "Faithless Monster!
"Dear Sir,--
"This morning Mrs. P---
Who's doing quite as well as may be,
Presented me at half past three
Precisely, with another baby.
"Well name it John, and know with pleasure
You'll stand"--Five guineas more, confound it!--
I wish they'd call it Nebuchadnezzar,
Or thrown it in the Thames and drown'd it.
What have we next? A civil dun:
"John Brown would take it as a favor"--
Another, and a surlier one,
"I can't put up with SICH behavior."
"Bill so long standing,"--"quite tired out,"--
"Must sit down to insist on payment,"
"Called ten times,"--Here's a fuss about
A few coats, waistcoats, and small raiment.
For once I'll send an answer, and in-
form Mr. Snip he needn't "call" so;
But when his bill's as "tired of standing"
As he is, beg't will "sit down also."
This from my rich old Uncle Ned,
Thanking me for my annual present;
And saying he last Tuesday wed
His cook-maid, Molly--vastly pleasant!
An ill-spelt note from Tom at school,
Begging I'll let him learn the fiddle;
Another from that precious fool,
Miss Pyefinch, with a stupid riddle.
"D'ye give it up?" Indeed I do!
Confound those antiquated minxes:
I won't play "Billy Black" to a "Blue,"
Or OEdipus to such old sphinxes.
A note sent up from Kent to show me,
Left with my bailiff, Peter King;
"I'll burn them precious stacks down, blow me!
"Yours most sincerely,
Four begging letters with petitions,
One from my sister Jane, to pray
I'll execute a few commissions
In Bond-street, "when I go that way."
"And buy at Pearsall's in the city
Twelve skeins of silk for netting purses:
Color no matter, so it's pretty;--
Two hundred pons"--two hundred curses!
From Mistress Jones: "My little Billy
Goes up his schooling to begin,
Will you just step to Piccadilly,
And meet him when the coach comes in?
"And then, perhaps, you will as well, see
The poor dear fellow safe to school
At Dr. Smith's in Little Chelsea!"
Heaven send he flog the little fool!
From Lady Snooks: "Dear Sir, you know
You promised me last week a Rebus;
A something smart and apropos,
For my new Album?"--Aid me, Phoebus!
"My first is follow'd by my second;
Yet should my first my second see,
A dire mishap it would be reckon'd,
And sadly shock'd my first would be.
"Were I but what my whole implies,
And pass'd by chance across your portal
You'd cry 'Can I believe my eyes?
I never saw so queer a mortal!'
"For then my head would not be on,
My arms their shoulders must abandon;
My very body would be gone,
I should not have a leg to stand on."
Come that's dispatch'd--what follows?--Stay
"Reform demanded by the nation;
Vote for Tagrag and Bobtail!" Ay,
By Jove a blessed REFORMATION!
Jack, clap the saddle upon Rose--
Or no!--the filly--she's the fleeter;
The devil take the rain--here goes,
I'm off--a plumper for Sir Peter!
Ay, here stands the Poplar, so tall and so stately,
On whose tender rind--'twas a little one then--
We carved HER initials; though not very lately,
We think in the year eighteen hundred and ten.
Yes, here is the G which proclaimed Georgiana;
Our heart's empress then; see, 'tis grown all askew;
And it's not without grief we perforce entertain a
Conviction, it now looks much more like a Q.
This should be the great D too, that once stood for Dobbin,
Her lov'd patronymic--ah! can it be so?
Its once fair proportions, time, too, has been robbing;
A D?--we'll be DEED if it isn't an O!
Alas! how the soul sentimental it vexes,
That thus on our labors stern CHRONOS should frown
Should change our soft liquids to izzards and Xes,
And turn true-love's alphabet all upside down!
"HAM. The air bites shrewdly--it is very cold.
HOR. It is a nipping and eager air."--HAMLET.
Come, GENTLE Spring! ethereal MILDNESS, come!
O! Thomson, void of rhyme as well as reason,
How couldst thou thus poor human nature hum?
There's no such season.
The Spring! I shrink and shudder at her name!
For why, I find her breath a bitter blighter!
And suffer from her BLOWS as if they came
From Spring the Fighter.
Her praises, then, let hardy poets sing,
And be her tuneful laureates and upholders,
Who do not feel as if they had a SPRING
Poured down their shoulders!
Let others eulogize her floral shows;
From me they can not win a single stanza.
I know her blooms are in full blow--and so's
The Influenza.
Her cowslips, stocks, and lilies of the vale,
Her honey-blossoms that you hear the bees at,
Her pansies, daffodils, and primrose pale,
Are things I sneeze at!
Fair is the vernal quarter of the year!
And fair its early buddings and its blowings--
But just suppose Consumption's seeds appear
With other sowings!
For me, I find, when eastern winds are high,
A frigid, not a genial inspiration;
Nor can, like Iron-Chested Chubb, defy
An inflammation.
Smitten by breezes from the land of plague,
To me all vernal luxuries are fables,
O! where's the SPRING in a rheumatic leg,
Stiff as a table's?
I limp in agony--I wheeze and cough;
And quake with Ague, that great Agitator,
Nor dream, before July, of leaving off
My Respirator.
What wonder if in May itself I lack
A peg for laudatory verse to hang on?--
Spring, mild and gentle!--yes, a Spring-heeled Jack
To those he sprang on.
In short, whatever panegyrics lie
In fulsome odes too many to be cited,
The tenderness of Spring is all my eye,
And that is blighted!
Ah me! those old familiar bounds!
That classic house, those classic grounds,
My pensive thought recalls!
What tender urchins now confine,
What little captives now repine,
Within yon irksome walls!
Ay, that's the very house! I know
Its ugly windows, ten a row!
Its chimneys in the rear!
And there's the iron rod so high,
That drew the thunder from the sky
And turned our table-beer!
There I was birched! there I was bred!
There like a little Adam fed
From Learning's woeful tree!
The weary tasks I used to con!--
The hopeless leaves I wept upon!--
Most fruitful leaves to me!
The summoned class!--the awful bow!--
I wonder who is master now
And wholesome anguish sheds!
How many ushers now employs,
How many maids to see the boys
Have nothing in their heads!
(Like Pallas in the palor) yet
Some favored two or three--
The little Crichtons of the hour,
Her muffin-medals that devour,
And swill her prize--bohea?
Ay, there's the playground! there's the lime,
Beneath whose shade in summer's prime
So wildly I have read!--
Who sits there NOW, and skims the cream
Of young Romance, and weaves a dream
Of Love and Cottage-bread?
Who struts the Randall of the walk?
Who models tiny heads in chalk?
Who scoops the light canoe?
What early genius buds apace?
Where's Poynter? Harris? Bowers? Chase!
Hal Baylis? blithe Carew?
Alack! they're gone--a thousand ways!
And some are serving in "the Greys,"
And some have perished young!--
Jack Harris weds his second wife;
Hal Baylis drives the WAYNE of life;
And blithe Carew--is hung!
Grave Bowers teaches A B C
To Savages at Owhyee;
Poor Chase is with the worms!--
All are gone--the olden breed!--
New crops of mushroom boys succeeds,
"And push us from our FORMS!"
Lo! where they scramble forth, and shout,
And leap, and skip, and mob about,
At play where we have played!
Some hop, some run (some fall), some twine
Their crony arms; some in the shine,
And some are in the shade!
Lo there what mixed conditions run!
The orphan lad; the widow's son;
And Fortune's favored care--
The wealthy born, for whom she hath
Macadamized the future path--
The nabob's pampered heir!
Some brightly starred--some evil born--
For honor some, and some for scorn--
For fair or foul renown!
Good, bad, indifferent--none they lack!
Look, here's a white, and there's a black!
And there's a creole brown!
Some laugh and sing, some mope and weep,
And wish THEIR frugal sires would keep
Their only sons at home;--
Some tease the future tense, and plan
The full-grown doings of the man,
And pant for years to come!
A foolish wish! There's one at hoop;
And four at FIVES! and five who stoop
The marble taw to speed!
And one that curvets in and out,
Reining his fellow-cob about,
Would I were in his STEED!
Yet he would gladly halt and drop
That boyish harness off, to swop
With this world's heavy van--
To toil, to tug. O little fool!
While thou can be a horse at school
To wish to be a man!
Perchance thou deem'st it were a thing
To wear a crown--to be a king!
And sleep on regal down!
Alas! thou know'st not kingly cares;
Far happier is thy head that wears
That hat without a crown!
And dost thou think that years acquire
New added joys? Dost think thy sire
More happy than his son?
That manhood's mirth?--O, go thy ways
To Drury-lane when----PLAYS,
And see how FORCED our fun!
Thy taws are brave!--thy tops are rare!--
OUR tops are spun with coils of care,
Our DUMPS are no delight!--
The Elgin marbles are but tame,
And 'tis at best a sorry game
To fly the Muse's kite!
Our hearts are dough, our heels are lead,
Our topmost joys fall dull and dead,
Like balls with no rebound!
And often with a faded eye
We look behind, and send a sigh
Toward that merry ground!
Then be contented. Thou hast got
The most of heaven in thy young lot;
There's sky-blue in thy cup!
Thou'lt find thy manhood all too fast--
Soon come, soon gone! and age at last
A sorry BREAKING UP!
Twelve years ago I made a mock
Of filthy trades and traffics:
I wondered what they meant by stock;
I wrote delightful sapphics:
I knew the streets of Rome and Troy,
I supped with fates and furies;
Twelve years ago I was a boy,
A happy boy at Drury's.
Twelve years ago!--how many a thought
Of faded pains and pleasures,
Those whispered syllables have brought
From memory's hoarded treasures!
The fields, the forms, the beasts, the books.
The glories and disgraces,
The voices of dear friends, the looks
Of old familiar faces.
Where are my friends?--I am alone,
No playmate shares my beaker--
Some lie beneath the church-yard stone,
And some before the Speaker;
And some compose a tragedy,
And some compose a rondo;
And some draw sword for liberty,
And some draw pleas for John Doe.
Tom Mill was used to blacken eyes,
Without the fear of sessions;
Charles Medler loathed false quantities,
As much as false professions;
Now Mill keeps order in the land,
A magistrate pedantic;
And Medler's feet repose unscanned
Beneath the wide Atlantic.
Wild Nick, whose oaths made such a din,
Does Dr. Martext's duty;
And Mullion, with that monstrous chin,
Is married to a beauty;
And Darrel studies, week by week,
His Mant and not his Manton;
And Ball, who was but poor at Greek,
Is very rich at Canton.
And I am eight-and-twenty now--
The world's cold chain has bound me;
And darker shades are on my brow,
And sadder scenes around me:
In Parliament I fill my seat,
With many other noodles;
And lay my head in Germyn-street,
And sip my hock at Doodle's.
But often when the cares of life,
Have set my temples aching,
When visions haunt me of a wife,
When duns await my waking,
When Lady Jane is in a pet,
Or Hobby in a hurry,
When Captain Hazard wins a bet,
Or Beauheu spoils a curry:
For hours and hours, I think and talk
Of each remembered hobby:
I long to lounge in Poet's Walk--
Or shiver in the lobby;
I wish that I could run away
From House, and court, and levee,
Where bearded men appear to-day,
Just Eton boys, grown heavy;
That I could bask in childhood's sun,
And dance o'er childhood's roses;
And find huge wealth in one pound one,
Vast wit and broken noses;
And pray Sir Giles at Datchet Lane,
And call the milk-maids Houris;
That I could be a boy again--
A happy boy at Drury's!
Some years ago, ere Time and Taste
Had turned our parish topsy-turvy,
When Darnel Park was Darnel Waste,
And roads as little known as scurvy,
The man who lost his way between
St. Marys' Hill and Sandy Thicket,
Was always shown across the Green,
And guided to the Parson's Wicket.
Back flew the bolt of lisson lath;
Fair Margaret in her tidy kirtle,
Led the lorn traveler up the path,
Through clean-clipped rows of box and myrtle: And Don and Sancho,
Tramp and Tray,
Upon the parlor steps collected,
Wagged all their tails, and seemed to say,
"Our master knows you; you're expected!"
Up rose the Reverend Doctor Brown,
Up rose the Doctor's "winsome marrow;"
The lady lay her knitting down,
Her husband clasped his ponderous Barrow;
Whate'er the stranger's caste or creed,
Pundit or papist, saint or sinner,
He found a stable for his steed,
And welcome for himself, and dinner.
If, when he reached his journey's end,
And warmed himself in court or college,
He had not gained an honest friend,
And twenty curious scraps of knowledge:--
If he departed as he came,
With no new light on love or liquor,--
Good sooth the traveler was to blame,
And not the Vicarage, or the Vicar.
His talk was like a stream which runs
With rapid change from rocks to roses;
It slipped from politics to puns:
It passed from Mohammed to Moses:
Beginning with the laws which keep
The planets in their radiant courses,
And ending with some precept deep
For dressing eels or shoeing horses.
He was a shrewd and sound divine,
Of loud Dissent the mortal terror;
And when, by dint of page and line,
He 'stablished Truth, or started Error,
The Baptist found him far too deep;
The Deist sighed with saving sorrow;
And the lean Levite went to sleep,
And dreamed of tasting pork to-morrow.
His sermons never said or showed
That Earth is foul, that Heaven is gracious,
Without refreshment on the road
From Jerome, or from Athanasius;
And sure a righteous zeal inspired
The hand and head that penned and planned them,
For all who understood, admired,
And some who did not understand them.
He wrote, too, in a quiet way,
Small treatises and smaller verses;
And sage remarks on chalk and clay,
And hints to noble lords and nurses;
True histories of last year's ghost,
Lines to a ringlet or a turban;
And trifles for the Morning Post,
And nothing for Sylvanus Urban.
He did not think all mischief fair,
Although he had a knack of joking;
He did not make himself a bear,
Although he had a taste for smoking
And when religious sects ran mad,
He held, in spite of all his learning,
That if a man's belief is bad,    It will not be improved by burning.
And he was kind, and loved to sit
In the low hut or garnished cottage,
And praise the farmer's homely wit,
And share the widow's homelier pottage:
At his approach complaint grew mild,
And when his hand unbarred the shutter,
The clammy lips of Fever smiled
The welcome which they could not utter.
He always had a tale for me
Of Julius Caesar or of Venus:
From him I learned the rule of three,
Cat's cradle, leap-frog, and Quae genus;
I used to singe his powdered wig,
To steal the staff he put such trust in;
And make the puppy dance a jig
When he began to quote Augustin.
Alack the change! in vain I look
For haunts in which my boyhood trifled;
The level lawn, the trickling brook,
The trees I climbed, the beds I rifled:
The church is larger than before:
You reach it by a carriage entry:
It holds three hundred people more:
And pews are fitted up for gentry.
Sit in the Vicar's seat: you'll hear
The doctrine of a gentle Johnian,
Whose hand is white, whose tone is clear,
Whose tone is very Ciceronian.
Where is the old man laid?--look down,
And construe on the slab before you,
In tattered old slippers that toast at the bars,
And a ragged old jacket perfumed with cigars,
Away from the world and its toils and its cares,
I've a snug little kingdom up four pair of stairs.
To mount to this realm is a toil, to be sure,
But the fire there is bright and the air rather pure;
And the view I behold on a sunshiny day
Is grand through the chimney-pots over the way.
This snug little chamber is crammed in all nooks,
With worthless old knicknacks and silly old books,
And foolish old odds and foolish old ends,
Cracked bargains from brokers, cheap keepsakes from friends.
Old armor, prints, pictures, pipes, china (all cracked),
Old rickety tables, and chairs broken-backed;
A twopenny treasury, wondrous to see;
What matter? 'tis pleasant to you, friend, and me.
No better divan need the Sultan require,
Than the creaking old sofa that basks by the fire;
And 'tis wonderful, surely, what music you get
From the rickety, ramshackle, wheezy spinet.
That praying-rug came from a Turcoman's camp;
By Tiber once twinkled that brazen old lamp;
A Mameluke fierce yonder dagger has drawn:
'Tis a murderous knife to toast muffins upon.
Long, long through the hours, and the night, and the chimes,
Here we talk of old books, and old friends, and old times;
As we sit in a fog made of rich Latakie
This chamber is pleasant to you, friend, and me.
But of all the cheap treasures that garnish my nest,
There's one that I love and I cherish the best;
For the finest of couches that's padded with hair
I never would change thee, my cane-bottomed chair.
'Tis a bandy-legged, high-shouldered, worm-eaten seat,
With a creaking old back, and twisted old feet;
But since the fair morning when FANNY sat there,
I bless thee and love thee, old cane-bottomed chair.
If chairs have but feeling in holding such charms,
A thrill must have passed through your withered old arms!
